state,category,transactions amount,Fraud count,Fraud amount
WY,food_dining,61417.07,6,695.02
WY,gas_transport,111324.68,12,143.74
WY,grocery_net,42763.07,0,0.0
WY,grocery_pos,254576.74,25,7921.57
WY,health_fitness,71580.48,2,46.65
WY,home,118625.15,4,967.21
WY,kids_pets,88189.12,2,39.08
WY,misc_net,67157.3,9,7590.78
WY,misc_pos,74489.83,2,57.22
WY,personal_care,66952.87,9,241.51999999999998
WY,shopping_net,151165.72,27,27261.78
WY,shopping_pos,166586.73,10,8052.81
WY,travel,103995.59,0,0.0
